#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 378576 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=89308, tid=99064
#
# JRE version: OpenJDK Runtime Environment Microsoft-13106358 (17.0.18+8) (build 17.0.18+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-13106358 (17.0.18+8-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=javafx.controls,javafx.fxml,javafx.graphics --module-path=C:\Users\yassm\.m2\repository\org\openjfx\javafx-base\17.0.6\javafx-base-17.0.6-win.jar;C:\Users\yassm\.m2\repository\org\openjfx\javafx-base\17.0.6\javafx-base-17.0.6.jar;C:\Users\yassm\.m2\repository\org\openjfx\javafx-controls\17.0.6\javafx-controls-17.0.6-win.jar;C:\Users\yassm\.m2\repository\org\openjfx\javafx-controls\17.0.6\javafx-controls-17.0.6.jar;C:\Users\yassm\.m2\repository\org\openjfx\javafx-fxml\17.0.6\javafx-fxml-17.0.6-win.jar;C:\Users\yassm\.m2\repository\org\openjfx\javafx-fxml\17.0.6\javafx-fxml-17.0.6.jar;C:\Users\yassm\.m2\repository\org\openjfx\javafx-graphics\17.0.6\javafx-graphics-17.0.6-win.jar;C:\Users\yassm\.m2\repository\org\openjfx\javafx-graphics\17.0.6\javafx-graphics-17.0.6.jar;C:\Users\yassm\.m2\repository\org\openjfx\javafx-media\17.0.6\javafx-media-17.0.6-win.jar;C:\Users\yassm\.m2\repository\org\openjfx\javafx-media\17.0.6\javafx-media-17.0.6.jar;C:\Users\yassm\.m2\repository\org\openjfx\javafx-web\17.0.6\javafx-web-17.0.6-win.jar;C:\Users\yassm\.m2\repository\org\openjfx\javafx-web\17.0.6\javafx-web-17.0.6.jar --add-modules=javafx.base,javafx.controls,javafx.fxml,javafx.graphics,javafx.media,javafx.web tn.esprit.MainApp

Host: Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Sun May  3 14:31:16 2026 Afr. centrale Ouest elapsed time: 86.677458 seconds (0d 0h 1m 26s)

---------------  T H R E A D  ---------------

Current thread (0x0000020763c7c770):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=99064, stack(0x0000001a3e800000,0x0000001a3e900000)]


Current CompileTask:
C2:86677 5551       4       com.sun.javafx.tk.quantum.QuantumToolkit::postPulse (133 bytes)

Stack: [0x0000001a3e800000,0x0000001a3e900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x68c879]  (no source info available)
V  [jvm.dll+0x845979]  (no source info available)
V  [jvm.dll+0x8476e8]  (no source info available)
V  [jvm.dll+0x847d73]  (no source info available)
V  [jvm.dll+0x24cf6f]  (no source info available)
V  [jvm.dll+0xaecb6]  (no source info available)
V  [jvm.dll+0xaf35c]  (no source info available)
V  [jvm.dll+0x3716ff]  (no source info available)
V  [jvm.dll+0x33b985]  (no source info available)
V  [jvm.dll+0x33adea]  (no source info available)
V  [jvm.dll+0x21df29]  (no source info available)
V  [jvm.dll+0x21d36d]  (no source info available)
V  [jvm.dll+0x1a8ce6]  (no source info available)
V  [jvm.dll+0x22db1b]  (no source info available)
V  [jvm.dll+0x22bca6]  (no source info available)
V  [jvm.dll+0x7fbabb]  (no source info available)
V  [jvm.dll+0x7f5ebc]  (no source info available)
V  [jvm.dll+0x68de17]  (no source info available)
C  [ucrtbase.dll+0x37b0]  (no source info available)
C  [KERNEL32.DLL+0x2e8d7]  (no source info available)
C  [ntdll.dll+0x8c3fc]  (no source info available)


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002076e8e72d0, length=59, elements={
0x00000207458fb600, 0x0000020763c460f0, 0x0000020763c47820, 0x0000020763c60dd0,
0x0000020763c637a0, 0x0000020763c652e0, 0x0000020763c67380, 0x0000020763c7c770,
0x0000020763c7e0b0, 0x0000020763c7e9c0, 0x0000020763c32b80, 0x000002076853d880,
0x0000020768795d50, 0x00000207688b6bf0, 0x00000207688b8010, 0x0000020768a14d50,
0x0000020768a15230, 0x000002076dd425d0, 0x000002076dd40c80, 0x000002076ec68860,
0x000002076ec67420, 0x000002076ec67930, 0x000002076ec6a6c0, 0x000002076ec66f10,
0x000002076ec68350, 0x000002076ec68d70, 0x000002076ec69280, 0x000002076ec67e40,
0x000002076ec69790, 0x000002076ec6a1b0, 0x000002076ec69ca0, 0x0000020768540c00,
0x000002076853e890, 0x000002076853e380, 0x000002076853fcd0, 0x0000020768541b30,
0x00000207685406f0, 0x0000020768541110, 0x0000020768542040, 0x0000020768542550,
0x000002076853f7c0, 0x0000020768541620, 0x000002076853eda0, 0x0000020768542a60,
0x000002076853f2b0, 0x0000020768544dd0, 0x00000207685443b0, 0x0000020768545d00,
0x0000020768542f70, 0x0000020768543480, 0x0000020768543990, 0x00000207685452e0,
0x0000020768543ea0, 0x00000207685448c0, 0x00000207685457f0, 0x000002076e7f5d60,
0x000002076e7f4410, 0x000002076e7f4e30, 0x000002076e7f5850
}

Java Threads: ( => current thread )
|  25|0x0000000084100000, 0x0000000084100000, 0x0000000084200000|  0%| F|  |TAMS 0x0000000084100000, 0x0000000084100000| Untracked 
|  26|0x0000000084200000, 0x0000000084200000, 0x0000000084300000|  0%| F|  |TAMS 0x0000000084200000, 0x0000000084200000| Untracked 
|  27|0x0000000084300000, 0x0000000084300000, 0x0000000084400000|  0%| F|  |TAMS 0x0000000084300000, 0x0000000084300000| Untracked 
|  28|0x0000000084400000, 0x0000000084400000, 0x0000000084500000|  0%| F|  |TAMS 0x0000000084400000, 0x0000000084400000| Untracked 
|  29|0x0000000084500000, 0x0000000084500000, 0x0000000084600000|  0%| F|  |TAMS 0x0000000084500000, 0x0000000084500000| Untracked 
|  30|0x0000000084600000, 0x0000000084600000, 0x0000000084700000|  0%| F|  |TAMS 0x0000000084600000, 0x0000000084600000| Untracked 
|  31|0x0000000084700000, 0x0000000084700000, 0x0000000084800000|  0%| F|  |TAMS 0x0000000084700000, 0x0000000084700000| Untracked 
|  32|0x0000000084800000, 0x0000000084800000, 0x0000000084900000|  0%| F|  |TAMS 0x0000000084800000, 0x0000000084800000| Untracked 
|  33|0x0000000084900000, 0x0000000084900000, 0x0000000084a00000|  0%| F|  |TAMS 0x0000000084900000, 0x0000000084900000| Untracked 
|  34|0x0000000084a00000, 0x0000000084a00000, 0x0000000084b00000|  0%| F|  |TAMS 0x0000000084a00000, 0x0000000084a00000| Untracked 
|  35|0x0000000084b00000, 0x0000000084b00000, 0x0000000084c00000|  0%| F|  |TAMS 0x0000000084b00000, 0x0000000084b00000| Untracked 
|  36|0x0000000084c00000, 0x0000000084c00000, 0x0000000084d00000|  0%| F|  |TAMS 0x0000000084c00000, 0x0000000084c00000| Untracked 
|  37|0x0000000084d00000, 0x0000000084d00000, 0x0000000084e00000|  0%| F|  |TAMS 0x0000000084d00000, 0x0000000084d00000| Untracked 
|  38|0x0000000084e00000, 0x0000000084e00000, 0x0000000084f00000|  0%| F|  |TAMS 0x0000000084e00000, 0x0000000084e00000| Untracked 
|  39|0x0000000084f00000, 0x0000000084f00000, 0x0000000085000000|  0%| F|  |TAMS 0x0000000084f00000, 0x0000000084f00000| Untracked 
|  40|0x0000000085000000, 0x0000000085000000, 0x0000000085100000|  0%| F|  |TAMS 0x0000000085000000, 0x0000000085000000| Untracked 
|  41|0x0000000085100000, 0x0000000085100000, 0x0000000085200000|  0%| F|  |TAMS 0x0000000085100000, 0x0000000085100000| Untracked 
|  42|0x0000000085200000, 0x0000000085200000, 0x0000000085300000|  0%| F|  |TAMS 0x0000000085200000, 0x0000000085200000| Untracked 
|  43|0x0000000085300000, 0x0000000085300000, 0x0000000085400000|  0%| F|  |TAMS 0x0000000085300000, 0x0000000085300000| Untracked 
|  44|0x0000000085400000, 0x0000000085400000, 0x0000000085500000|  0%| F|  |TAMS 0x0000000085400000, 0x0000000085400000| Untracked 
|  45|0x0000000085500000, 0x0000000085500000, 0x0000000085600000|  0%| F|  |TAMS 0x0000000085500000, 0x0000000085500000| Untracked 
|  46|0x0000000085600000, 0x0000000085600000, 0x0000000085700000|  0%| F|  |TAMS 0x0000000085600000, 0x0000000085600000| Untracked 
|  47|0x0000000085700000, 0x0000000085700000, 0x0000000085800000|  0%| F|  |TAMS 0x0000000085700000, 0x0000000085700000| Untracked 
|  48|0x0000000085800000, 0x0000000085800000, 0x0000000085900000|  0%| F|  |TAMS 0x0000000085800000, 0x0000000085800000| Untracked 
|  49|0x0000000085900000, 0x0000000085900000, 0x0000000085a00000|  0%| F|  |TAMS 0x0000000085900000, 0x0000000085900000| Untracked 
|  50|0x0000000085a00000, 0x0000000085a00000, 0x0000000085b00000|  0%| F|  |TAMS 0x0000000085a00000, 0x0000000085a00000| Untracked 
|  51|0x0000000085b00000, 0x0000000085b00000, 0x0000000085c00000|  0%| F|  |TAMS 0x0000000085b00000, 0x0000000085b00000| Untracked 
|  52|0x0000000085c00000, 0x0000000085c00000, 0x0000000085d00000|  0%| F|  |TAMS 0x0000000085c00000, 0x0000000085c00000| Untracked 
|  81|0x0000000087900000, 0x0000000087900000, 0x0000000087a00000|  0%| F|  |TAMS 0x0000000087900000, 0x0000000087900000| Untracked 
|  82|0x0000000087a00000, 0x0000000087a00000, 0x0000000087b00000|  0%| F|  |TAMS 0x0000000087a00000, 0x0000000087a00000| Untracked 
|  83|0x0000000087b00000, 0x0000000087b00000, 0x0000000087c00000|  0%| F|  |TAMS 0x0000000087b00000, 0x0000000087b00000| Untracked 
|  84|0x0000000087c00000, 0x0000000087c00000, 0x0000000087d00000|  0%| F|  |TAMS 0x0000000087c00000, 0x0000000087c00000| Untracked 
|  85|0x0000000087d00000, 0x0000000087d33698, 0x0000000087e00000| 20%| E|  |TAMS 0x0000000087d00000, 0x0000000087d00000| Complete 
|  91|0x0000000088300000, 0x0000000088400000, 0x0000000088400000|100%| E|CS|TAMS 0x0000000088300000, 0x0000000088300000| Complete 
| 125|0x000000008a500000, 0x000000008a600000, 0x000000008a600000|100%| E|CS|TAMS 0x000000008a500000, 0x000000008a500000| Complete 

Card table byte_map: [0x000002075cb90000,0x000002075cf80000] _byte_map_base: 0x000002075c77c000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002074595bb80, (CMBitMap*) 0x000002074595bb40
 Prev Bits: [0x000002075f2d0000, 0x0000020761230000)
 Next Bits: [0x000002075d370000, 0x000002075f2d0000)

Polling page: 0x0000020743970000

Metaspace:

Usage:
  Non-class:     23.54 MB used.
      Class:      3.45 MB used.
       Both:     26.99 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      23.69 MB ( 37%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       3.62 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      27.31 MB (  3%) committed. 

Chunk freelists:
   Non-Class:  8.28 MB
       Class:  12.31 MB
        Both:  20.59 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 35.31 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 3.
num_arena_births: 334.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 437.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 3.
num_chunks_taken_from_freelist: 1176.
num_chunk_merges: 0.
num_chunk_splits: 794.
num_chunks_enlarged: 586.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=2412Kb max_used=2412Kb free=117587Kb
 bounds [0x0000020754f40000, 0x00000207551b0000, 0x000002075c470000]
CodeHeap 'profiled nmethods': size=120000Kb used=11760Kb max_used=11760Kb free=108239Kb
 bounds [0x000002074d470000, 0x000002074dff0000, 0x00000207549a0000]
CodeHeap 'non-nmethods': size=5760Kb used=1503Kb max_used=1552Kb free=4256Kb
 bounds [0x00000207549a0000, 0x0000020754c10000, 0x0000020754f40000]
 total_blobs=6423 nmethods=5541 adapters=794
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 59.910 Thread 0x0000020763c7e0b0 nmethod 5541 0x000002074dfe5790 code [0x000002074dfe5940, 0x000002074dfe5b38]
Event: 59.910 Thread 0x0000020763c7e0b0 5542       3       com.sun.javafx.event.BasicEventDispatcher::dispatchCapturingEvent (2 bytes)
Event: 59.910 Thread 0x0000020763c7e0b0 nmethod 5542 0x000002074dfe5c10 code [0x000002074dfe5da0, 0x000002074dfe5eb8]
Event: 60.921 Thread 0x0000020763c7e0b0 5543       3       com.sun.javafx.css.PseudoClassState::cast (6 bytes)
Event: 60.923 Thread 0x0000020763c7e0b0 nmethod 5543 0x000002074dfe5f90 code [0x000002074dfe6160, 0x000002074dfe64c8]
Event: 60.923 Thread 0x0000020763c7e0b0 5544       3       com.sun.javafx.css.PseudoClassState::cast (21 bytes)
Event: 60.923 Thread 0x0000020763c7e0b0 nmethod 5544 0x000002074dfe6610 code [0x000002074dfe67c0, 0x000002074dfe6ac8]
Event: 60.930 Thread 0x0000020763c7e0b0 5545       3       javafx.scene.layout.VBox::getTempArray (56 bytes)
Event: 60.930 Thread 0x0000020763c7e0b0 nmethod 5545 0x000002074dfe6b90 code [0x000002074dfe6d60, 0x000002074dfe70f8]
Event: 61.742 Thread 0x0000020763c7e0b0 5546       3       com.sun.javafx.scene.KeyboardShortcutsHandler::dispatchCapturingEvent (223 bytes)
Event: 61.745 Thread 0x0000020763c7e0b0 nmethod 5546 0x000002074dfe7290 code [0x000002074dfe7540, 0x000002074dfe8508]
Event: 61.745 Thread 0x0000020763c7e0b0 5547       3       com.sun.javafx.css.PseudoClassState::add (6 bytes)
Event: 61.745 Thread 0x0000020763c7e0b0 nmethod 5547 0x000002074dfe8890 code [0x000002074dfe8a40, 0x000002074dfe8b88]
Event: 61.750 Thread 0x0000020763c7e0b0 5548       3       com.sun.javafx.event.EventDispatchChainImpl::reset (44 bytes)
Event: 61.750 Thread 0x0000020763c7e0b0 nmethod 5548 0x000002074dfe8c10 code [0x000002074dfe8dc0, 0x000002074dfe9158]
Event: 61.752 Thread 0x0000020763c7e0b0 5549       3       com.sun.javafx.scene.NodeHelper::processCSS (9 bytes)
Event: 61.752 Thread 0x0000020763c7e0b0 nmethod 5549 0x000002074dfe9290 code [0x000002074dfe9440, 0x000002074dfe9638]
Event: 78.119 Thread 0x0000020763c7e0b0 5550       3       javafx.scene.Node::preprocessMouseEvent (114 bytes)
Event: 78.125 Thread 0x0000020763c7e0b0 nmethod 5550 0x000002074dfe9710 code [0x000002074dfe9ae0, 0x000002074dfebae8]
Event: 84.658 Thread 0x0000020763c7c770 5551       4       com.sun.javafx.tk.quantum.QuantumToolkit::postPulse (133 bytes)

GC Heap History (8 events):
Event: 0.660 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 129024K, used 22528K [0x0000000082800000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 0 survivors (0K)
 Metaspace       used 4776K, committed 4992K, reserved 1114112K
  class space    used 578K, committed 704K, reserved 1048576K
}
Event: 0.663 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 129024K, used 2940K [0x0000000082800000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 4776K, committed 4992K, reserved 1114112K
  class space    used 578K, committed 704K, reserved 1048576K
}
Event: 1.565 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 129024K, used 35708K [0x0000000082800000, 0x0000000100000000)
  region size 1024K, 35 young (35840K), 3 survivors (3072K)
 Metaspace       used 12115K, committed 12352K, reserved 1114112K
  class space    used 1687K, committed 1792K, reserved 1048576K
}
Event: 1.571 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 129024K, used 8667K [0x0000000082800000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 12115K, committed 12352K, reserved 1114112K
  class space    used 1687K, committed 1792K, reserved 1048576K
}
Event: 14.304 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 129024K, used 44507K [0x0000000082800000, 0x0000000100000000)
  region size 1024K, 39 young (39936K), 5 survivors (5120K)
 Metaspace       used 21250K, committed 21504K, reserved 1114112K
  class space    used 2848K, committed 3008K, reserved 1048576K
}
Event: 14.313 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 129024K, used 16960K [0x0000000082800000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 21250K, committed 21504K, reserved 1114112K
  class space    used 2848K, committed 3008K, reserved 1048576K
}
Event: 49.666 GC heap before
{Heap before GC invocations=4 (full 0):
 garbage-first heap   total 61440K, used 47680K [0x0000000082800000, 0x0000000100000000)
  region size 1024K, 36 young (36864K), 6 survivors (6144K)
 Metaspace       used 27592K, committed 27904K, reserved 1114112K
  class space    used 3527K, committed 3712K, reserved 1048576K
}
Event: 51.214 GC heap after
{Heap after GC invocations=5 (full 0):
 garbage-first heap   total 61440K, used 19488K [0x0000000082800000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 27592K, committed 27904K, reserved 1114112K
  class space    used 3527K, committed 3712K, reserved 1048576K
}

Dll operation events (20 events):
Event: 0.395 Loaded shared library C:\Users\yassm\.openjfx\cache\17.0.6\api-ms-win-crt-process-l1-1-0.dll
Event: 0.397 Loaded shared library C:\Users\yassm\.openjfx\cache\17.0.6\api-ms-win-crt-runtime-l1-1-0.dll
Event: 0.400 Loaded shared library C:\Users\yassm\.openjfx\cache\17.0.6\api-ms-win-crt-stdio-l1-1-0.dll
Event: 0.403 Loaded shared library C:\Users\yassm\.openjfx\cache\17.0.6\api-ms-win-crt-string-l1-1-0.dll
Event: 0.405 Loaded shared library C:\Users\yassm\.openjfx\cache\17.0.6\api-ms-win-crt-time-l1-1-0.dll
Event: 0.408 Loaded shared library C:\Users\yassm\.openjfx\cache\17.0.6\api-ms-win-crt-utility-l1-1-0.dll
Event: 0.421 Loaded shared library C:\Users\yassm\.openjfx\cache\17.0.6\ucrtbase.dll
Event: 0.424 Loaded shared library C:\Users\yassm\.openjfx\cache\17.0.6\vcruntime140.dll
Event: 0.427 Loaded shared library C:\Users\yassm\.openjfx\cache\17.0.6\vcruntime140_1.dll
Event: 0.435 Loaded shared library C:\Users\yassm\.openjfx\cache\17.0.6\msvcp140.dll
Event: 0.438 Loaded shared library C:\Users\yassm\.openjfx\cache\17.0.6\msvcp140_1.dll
Event: 0.443 Loaded shared library C:\Users\yassm\.openjfx\cache\17.0.6\msvcp140_2.dll
Event: 0.480 Loaded shared library C:\Users\yassm\.openjfx\cache\17.0.6\prism_d3d.dll
Event: 0.531 Loaded shared library C:\Users\yassm\.openjfx\cache\17.0.6\glass.dll
Event: 0.632 Loaded shared library C:\Users\yassm\.jdks\ms-17.0.18\bin\jimage.dll
Event: 0.814 Loaded shared library C:\Users\yassm\.openjfx\cache\17.0.6\javafx_font.dll
Event: 8.894 Loaded shared library C:\Users\yassm\.jdks\ms-17.0.18\bin\prefs.dll
Event: 9.290 Loaded shared library C:\Users\yassm\.openjfx\cache\17.0.6\javafx_iio.dll
Event: 14.340 Loaded shared library C:\Users\yassm\.jdks\ms-17.0.18\bin\sunmscapi.dll
Event: 14.397 Loaded shared library C:\Users\yassm\.jdks\ms-17.0.18\bin\extnet.dll

Deoptimization events (20 events):
Event: 49.173 Thread 0x000002076ec69280 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000020755192b94 method=java.util.concurrent.ForkJoinPool.scan(Ljava/util/concurrent/ForkJoinPool$WorkQueue;II)I @ 132 c2
Event: 49.173 Thread 0x0000020768541b30 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000020755192d54 method=java.util.concurrent.ForkJoinPool.scan(Ljava/util/concurrent/ForkJoinPool$WorkQueue;II)I @ 176 c2
Event: 49.173 Thread 0x000002076ec68d70 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000020755192d54 relative=0x00000000000006f4
Event: 49.173 Thread 0x000002076ec67e40 DEOPT PACKING pc=0x0000020755192d40 sp=0x0000001a40dff3a0
Event: 49.173 Thread 0x000002076ec69280 DEOPT PACKING pc=0x0000020755192b94 sp=0x0000001a40cff480
Event: 49.173 Thread 0x000002076ec68d70 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000020755192d54 method=java.util.concurrent.ForkJoinPool.scan(Ljava/util/concurrent/ForkJoinPool$WorkQueue;II)I @ 176 c2
Event: 49.173 Thread 0x0000020768541b30 DEOPT PACKING pc=0x0000020755192d54 sp=0x0000001a414ff120
Event: 49.173 Thread 0x000002076ec68d70 DEOPT PACKING pc=0x0000020755192d54 sp=0x0000001a40bff520
Event: 49.173 Thread 0x000002076ec67e40 DEOPT UNPACKING pc=0x00000207549f69a3 sp=0x0000001a40dff328 mode 2
Event: 49.173 Thread 0x000002076ec68d70 DEOPT UNPACKING pc=0x00000207549f69a3 sp=0x0000001a40bff4a0 mode 2
Event: 49.173 Thread 0x000002076ec69280 DEOPT UNPACKING pc=0x00000207549f69a3 sp=0x0000001a40cff400 mode 2
Event: 49.173 Thread 0x0000020768541b30 DEOPT UNPACKING pc=0x00000207549f69a3 sp=0x0000001a414ff0a0 mode 2
Event: 49.392 Thread 0x000002076ec69280 DEOPT PACKING pc=0x000002074dedee53 sp=0x0000001a40cfe9c0
Event: 49.392 Thread 0x00000207685406f0 DEOPT PACKING pc=0x000002074dedee53 sp=0x0000001a415fe840
Event: 49.392 Thread 0x000002076ec6a1b0 DEOPT PACKING pc=0x000002074dedee53 sp=0x0000001a40ffecc0
Event: 49.392 Thread 0x000002076ec68d70 DEOPT PACKING pc=0x000002074dedee53 sp=0x0000001a40bfea50
Event: 49.392 Thread 0x000002076ec69280 DEOPT UNPACKING pc=0x00000207549f7143 sp=0x0000001a40cfde48 mode 3
Event: 49.392 Thread 0x00000207685406f0 DEOPT UNPACKING pc=0x00000207549f7143 sp=0x0000001a415fdcc8 mode 3
Event: 49.392 Thread 0x000002076ec68d70 DEOPT UNPACKING pc=0x00000207549f7143 sp=0x0000001a40bfded8 mode 3
Event: 49.392 Thread 0x000002076ec6a1b0 DEOPT UNPACKING pc=0x00000207549f7143 sp=0x0000001a40ffe148 mode 3

Classes loaded (20 events):
Event: 15.272 Loading class sun/nio/cs/UTF_8$Encoder
Event: 15.273 Loading class sun/nio/cs/UTF_8$Encoder done
Event: 15.280 Loading class java/util/TimerTask
Event: 15.280 Loading class java/util/TimerTask done
Event: 15.340 Loading class java/time/format/DateTimeParseException
Event: 15.341 Loading class java/time/DateTimeException
Event: 15.341 Loading class java/time/DateTimeException done
Event: 15.341 Loading class java/time/format/DateTimeParseException done
Event: 15.406 Loading class java/lang/reflect/WildcardType
Event: 15.406 Loading class java/lang/reflect/WildcardType done
Event: 15.411 Loading class java/util/concurrent/CompletableFuture$AsyncRun
Event: 15.411 Loading class java/util/concurrent/CompletableFuture$AsyncRun done
Event: 15.414 Loading class java/util/concurrent/CompletableFuture$UniAccept
Event: 15.414 Loading class java/util/concurrent/CompletableFuture$UniAccept done
Event: 15.915 Loading class java/util/concurrent/CompletionException
Event: 15.915 Loading class java/util/concurrent/CompletionException done
Event: 15.915 Loading class java/util/Formatter$FixedString
Event: 15.916 Loading class java/util/Formatter$FixedString done
Event: 47.583 Loading class java/util/concurrent/atomic/Striped64$Cell
Event: 48.038 Loading class java/util/concurrent/atomic/Striped64$Cell done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 9.236 Thread 0x00000207688b8010 Exception <a 'java/io/FileNotFoundException'{0x00000000894a2558}> (0x00000000894a2558) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 13.889 Thread 0x00000207688b8010 Exception <a 'java/lang/NoSuchMethodError'{0x0000000088c20b70}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int)'> (0x0000000088c20b70) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 13.889 Thread 0x00000207688b8010 Exception <a 'java/lang/NoSuchMethodError'{0x0000000088c24708}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, int)'> (0x0000000088c24708) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 13.893 Thread 0x00000207688b8010 Exception <a 'java/lang/NoSuchMethodError'{0x0000000088c44c58}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000088c44c58) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 13.894 Thread 0x00000207688b8010 Exception <a 'java/lang/NoSuchMethodError'{0x0000000088c4d4b8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000088c4d4b8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 13.903 Thread 0x00000207688b8010 Exception <a 'java/lang/NoSuchMethodError'{0x0000000088c83670}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object)'> (0x0000000088c83670) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 13.904 Thread 0x00000207688b8010 Exception <a 'java/lang/NoSuchMethodError'{0x0000000088c8dd20}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000088c8dd20) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 13.959 Thread 0x00000207688b8010 Exception <a 'sun/nio/fs/WindowsException'{0x0000000088b80b60}> (0x0000000088b80b60) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 13.986 Thread 0x00000207688b8010 Exception <a 'java/lang/NoSuchMethodError'{0x0000000088ba2878}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000088ba2878) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
